2025-11-06 14:29:16,897 [ERROR] [tpot] ValueError: Cannot use median strategy with non-numeric data:
could not convert string to float: 'Lam, Mr. Ali'
Traceback (most recent call last):
  File "c:\Users\User\AlexisGauthron\Projet\IA_create_IA_cate\src\autoML\all_autoML.py", line 132, in tpot
    Tpot.tpot1()                        # entraînement
    ^^^^^^^^^^^^
  File "c:\Users\User\AlexisGauthron\Projet\IA_create_IA_cate\src\autoML\tpot1.py", line 31, in tpot1
    self.pred.fit(self.X_train, self.y_train)
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\tpot\base.py", line 727, in fit
    features, target = self._check_dataset(features, target, sample_weight)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\tpot\base.py", line 1384, in _check_dataset
    features = self._impute_values(features)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\tpot\base.py", line 1325, in _impute_values
    self._fitted_imputer.fit(features)
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\sklearn\base.py", line 1474, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\sklearn\impute\_base.py", line 410, in fit
    X = self._validate_input(X, in_fit=True)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\sklearn\impute\_base.py", line 337, in _validate_input
    raise new_ve from None
ValueError: Cannot use median strategy with non-numeric data:
could not convert string to float: 'Lam, Mr. Ali'

2025-11-06 14:30:02,737 [ERROR] [h2o] OSError: Job with key $03017f00000132d4ffffffff$_aac101c638cea68269e28f3ae40d4e6b failed with an exception: java.lang.StackOverflowError
stacktrace: 
java.lang.StackOverflowError 
	at water.DKV.get(DKV.java:177) 
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)

Traceback (most recent call last):
  File "c:\Users\User\AlexisGauthron\Projet\IA_create_IA_cate\src\autoML\all_autoML.py", line 172, in h2o
    H2o.h2o()                           # entraînement (démarre aussi le cluster)
    ^^^^^^^^^
  File "c:\Users\User\AlexisGauthron\Projet\IA_create_IA_cate\src\autoML\h2o.py", line 46, in h2o
    self.aml.train(x=x, y=y, training_frame=train)
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\h2o\automl\_estimator.py", line 682, in train
    self._job.poll(poll_updates=poll_updates)
  File "C:\Users\User\AppData\Local\pypoetry\Cache\virtualenvs\ia-create-ia-cate-0NKycUOr-py3.12\Lib\site-packages\h2o\job.py", line 88, in poll
    raise EnvironmentError("Job with key {} failed with an exception: {}\nstacktrace: "
OSError: Job with key $03017f00000132d4ffffffff$_8f92a8f5206387347e83f7c9d594a12 failed with an exception: java.lang.StackOverflowError
stacktrace: 
java.lang.StackOverflowError
	at water.DKV.get(DKV.java:177)
	at water.Key.get(Key.java:86)
	at ai.h2o.automl.AutoML.leaderboard(AutoML.java:552)
	at ai.h2o.automl.ModelingStep.getTrainedModels(ModelingStep.java:317)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:72)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
	at ai.h2o.automl.ModelingStep$DynamicStep.getSubStep(ModelingStep.java:929)
	at ai.h2o.automl.ModelingSteps.lambda$getStep$0(ModelingSteps.java:28)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ai.h2o.automl.ModelingSteps.getStep(ModelingSteps.java:31)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:67)
	at ai.h2o.automl.AutoMLSession.getModelingStep(AutoMLSession.java:62)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.sortModelingStepByPerf(CompletionStepsProvider.java:76)
	at ai.h2o.automl.modeling.CompletionStepsProvider$CompletionSteps$ResumeBestNGridsStep.prepareModelingSteps(CompletionStepsProvider.java:97)
	at ai.h2o.automl.ModelingStep$DynamicStep.initSubSteps(ModelingStep.java:917)
